격자_ID,버스정류장_개수
4838.0,4
4839.0,2
4840.0,4
4841.0,3
4842.0,8
4844.0,1
4845.0,2
4846.0,3
4847.0,3
4848.0,6
4849.0,1
4851.0,1
4852.0,6
4854.0,4
4855.0,2
4856.0,2
4858.0,2
4859.0,1
4862.0,3
4863.0,4
4864.0,1
4870.0,2
4880.0,6
4882.0,1
4883.0,8
4884.0,3
4886.0,9
4887.0,5
4891.0,1
4892.0,4
4893.0,1
4894.0,2
4895.0,2
4896.0,5
4897.0,2
4898.0,7
4900.0,2
4901.0,3
4902.0,1
4905.0,6
4906.0,2
4907.0,1
4908.0,2
4909.0,3
4910.0,2
4912.0,1
4913.0,1
4914.0,2
4917.0,2
4920.0,6
4921.0,3
4922.0,2
4923.0,2
4924.0,4
4925.0,5
4927.0,1
4931.0,1
4943.0,2
4944.0,1
4946.0,3
4947.0,4
4949.0,5
4951.0,2
4955.0,1
4956.0,4
4957.0,3
4958.0,1
4959.0,4
4961.0,4
4962.0,4
4963.0,2
4964.0,2
4965.0,2
4967.0,2
4968.0,3
4969.0,3
4971.0,5
4972.0,4
4973.0,3
4974.0,1
4978.0,4
4982.0,2
4985.0,2
4986.0,2
4987.0,5
4988.0,1
4989.0,1
4990.0,2
4992.0,2
4993.0,3
4995.0,1
4996.0,1
4997.0,3
5007.0,4
5009.0,5
5010.0,2
5011.0,1
5012.0,1
5014.0,2
5015.0,3
5020.0,4
5021.0,4
5022.0,2
5023.0,2
5026.0,3
5027.0,1
5028.0,3
5031.0,12
5035.0,2
5036.0,2
5037.0,3
5038.0,1
5044.0,2
5050.0,5
5052.0,1
5053.0,1
5055.0,3
5056.0,3
5057.0,7
5058.0,3
5067.0,3
5068.0,1
5071.0,4
5072.0,4
5073.0,2
5074.0,3
5075.0,3
5076.0,1
5077.0,2
5078.0,2
5082.0,1
5083.0,3
5084.0,2
5085.0,2
5086.0,1
5089.0,3
5095.0,2
5096.0,4
5102.0,2
5103.0,2
5104.0,3
5105.0,6
5106.0,2
5107.0,1
5109.0,6
5111.0,4
5112.0,4
5116.0,2
5117.0,2
5120.0,2
5123.0,2
5127.0,3
5128.0,2
5134.0,2
5135.0,5
5136.0,2
5138.0,1
5140.0,2
5141.0,4
5144.0,4
5145.0,2
5146.0,4
5147.0,1
5148.0,2
5150.0,2
5151.0,3
5152.0,2
5153.0,1
5154.0,2
5156.0,3
5157.0,3
5158.0,4
5160.0,2
5162.0,4
5164.0,6
5165.0,1
5168.0,4
5169.0,8
5171.0,1
5178.0,7
5179.0,4
5183.0,5
5185.0,1
5187.0,1
5188.0,12
5189.0,1
5190.0,6
5194.0,2
5197.0,6
5204.0,2
5207.0,1
5210.0,1
5215.0,1
5216.0,1
5218.0,2
5233.0,1
5234.0,6
5235.0,2
5238.0,1
5244.0,1
5245.0,2
5247.0,4
5251.0,2
5253.0,1
5254.0,5
5257.0,1
5258.0,2
5263.0,5
5264.0,1
5265.0,2
5267.0,2
5268.0,2
5269.0,7
5270.0,6
5271.0,1
5272.0,3
5273.0,2
5274.0,2
5275.0,1
5277.0,2
5278.0,7
5279.0,3
5280.0,3
5281.0,2
5282.0,2
5283.0,3
5284.0,1
5285.0,2
5286.0,1
5287.0,2
5291.0,2
5292.0,2
5293.0,1
5294.0,1
5297.0,8
5303.0,2
5305.0,3
5310.0,4
5313.0,4
5314.0,3
5316.0,2
5317.0,1
5320.0,3
5324.0,3
5325.0,3
5326.0,1
5328.0,2
5331.0,2
5334.0,7
5336.0,2
5337.0,2
5343.0,2
5354.0,1
5355.0,5
5360.0,3
5361.0,3
5363.0,2
5364.0,3
5365.0,2
5366.0,3
5368.0,6
5371.0,2
5373.0,4
5374.0,4
5377.0,2
5378.0,2
5384.0,4
5385.0,2
5386.0,1
5390.0,4
5391.0,4
5392.0,4
5393.0,4
5394.0,5
5397.0,3
5400.0,6
5402.0,2
5403.0,2
5404.0,1
5406.0,3
5407.0,2
5408.0,4
5409.0,2
5410.0,6
5411.0,4
5412.0,2
5413.0,4
5414.0,6
5415.0,2
5416.0,2
5417.0,2
5420.0,1
5421.0,1
5422.0,2
5423.0,4
5424.0,3
5425.0,4
5426.0,4
5430.0,2
5433.0,5
5434.0,8
5435.0,5
5436.0,3
5437.0,2
5442.0,6
5443.0,1
5444.0,2
5447.0,4
5448.0,4
5450.0,6
5452.0,1
5453.0,7
5454.0,1
5455.0,10
5456.0,8
5461.0,5
5462.0,1
5464.0,3
5465.0,2
5466.0,3
5471.0,3
5474.0,6
5475.0,1
5476.0,2
5477.0,14
5478.0,6
5479.0,2
5480.0,5
5481.0,2
5482.0,3
5483.0,2
5484.0,6
5486.0,2
5488.0,2
5490.0,2
5492.0,6
5493.0,5
5494.0,3
5495.0,4
5496.0,1
5497.0,2
5498.0,1
5502.0,5
5503.0,2
5504.0,6
5505.0,2
5506.0,2
5507.0,5
5509.0,2
5510.0,1
5511.0,5
5512.0,4
5516.0,2
5517.0,4
5518.0,2
5519.0,2
5520.0,3
5521.0,3
5523.0,3
5529.0,1
5530.0,1
5531.0,3
5532.0,1
5533.0,1
5534.0,1
5536.0,3
5537.0,8
5538.0,3
5542.0,1
5548.0,4
5551.0,5
5552.0,2
5554.0,2
5556.0,2
5558.0,4
5560.0,1
5561.0,2
5564.0,3
5567.0,3
5571.0,4
5572.0,5
5573.0,2
5576.0,4
5577.0,2
5578.0,3
5580.0,3
5582.0,2
5583.0,1
5584.0,3
5585.0,3
5589.0,1
5590.0,4
5591.0,1
5592.0,4
5594.0,1
5595.0,3
5596.0,2
5597.0,2
5598.0,1
5599.0,2
5600.0,2
5602.0,3
5605.0,3
5611.0,5
5619.0,4
5620.0,4
5621.0,1
5622.0,2
5623.0,7
5624.0,2
5625.0,1
5626.0,2
5627.0,2
5629.0,1
5630.0,1
5631.0,2
5634.0,2
5637.0,4
5638.0,4
5639.0,2
5640.0,3
5641.0,5
5643.0,6
5652.0,2
5655.0,4
5656.0,3
5657.0,2
5659.0,3
5661.0,6
5662.0,3
5665.0,5
5666.0,1
5667.0,2
5668.0,2
5669.0,2
5671.0,4
5675.0,1
5676.0,1
5677.0,2
5678.0,4
5679.0,5
5680.0,2
5681.0,5
5682.0,3
5683.0,4
5684.0,3
5685.0,5
5686.0,6
5688.0,6
5690.0,2
5691.0,4
5697.0,4
5698.0,7
5699.0,2
5700.0,2
5701.0,3
5704.0,7
5705.0,5
5706.0,2
5707.0,2
5708.0,4
5709.0,5
5711.0,4
5712.0,4
5714.0,3
5716.0,5
5717.0,6
5718.0,6
5722.0,2
5723.0,3
5731.0,2
5732.0,4
5733.0,3
5734.0,1
5735.0,5
5736.0,2
5737.0,5
5738.0,4
5740.0,2
5741.0,7
5742.0,3
5743.0,1
5748.0,2
5754.0,2
5760.0,1
5761.0,2
5762.0,2
5763.0,2
5764.0,2
5769.0,1
5770.0,4
5771.0,2
5775.0,3
5777.0,1
5778.0,4
5779.0,3
5783.0,6
5784.0,2
5785.0,4
5786.0,2
5787.0,2
5788.0,1
5789.0,2
5790.0,4
5796.0,1
5801.0,2
5802.0,4
5809.0,1
5810.0,2
5812.0,1
5813.0,3
5814.0,3
5819.0,3
5822.0,1
5823.0,2
5824.0,2
5827.0,2
5833.0,2
5834.0,2
5836.0,3
5841.0,2
5843.0,3
5844.0,2
5848.0,2
5851.0,2
5852.0,6
5853.0,4
5856.0,2
5857.0,1
5858.0,2
5860.0,1
5864.0,2
5865.0,2
5867.0,4
5868.0,2
5869.0,3
5870.0,4
5871.0,3
5878.0,4
5880.0,3
5881.0,2
5882.0,2
5883.0,2
5888.0,2
5889.0,2
5890.0,2
5897.0,1
5898.0,2
5902.0,4
5911.0,2
5912.0,8
5913.0,8
5918.0,1
5920.0,2
5929.0,1
5930.0,3
5934.0,2
5936.0,2
5937.0,4
5938.0,3
5940.0,5
5941.0,4
5942.0,1
5947.0,3
5948.0,8
5949.0,2
5959.0,6
5960.0,6
5961.0,4
5962.0,2
5965.0,2
5967.0,3
5969.0,2
5970.0,4
5971.0,6
5972.0,2
5973.0,1
5974.0,2
5979.0,1
5983.0,5
5984.0,4
5985.0,6
5986.0,5
5989.0,1
5990.0,3
5991.0,4
5995.0,4
5997.0,5
5999.0,2
6000.0,1
6001.0,1
6002.0,4
6003.0,4
6005.0,1
6007.0,2
6011.0,2
6012.0,2
6015.0,1
6016.0,5
6017.0,2
6018.0,2
6019.0,1
6020.0,4
6021.0,2
6039.0,3
6041.0,1
6042.0,1
6043.0,2
6046.0,5
6048.0,1
6050.0,1
6055.0,1
6056.0,1
6057.0,3
6058.0,2
6059.0,2
6060.0,4
6062.0,2
6068.0,8
6069.0,5
6071.0,1
6072.0,2
6079.0,2
6086.0,2
6087.0,3
6088.0,4
6089.0,2
6090.0,1
6094.0,3
6100.0,2
6101.0,2
6105.0,4
6113.0,2
6114.0,1
6120.0,3
6121.0,6
6122.0,4
6123.0,3
6124.0,3
6125.0,2
6126.0,2
6146.0,1
6151.0,2
6152.0,2
6153.0,2
6154.0,6
6157.0,1
6179.0,2
6185.0,1
6186.0,1
6191.0,3
6193.0,2
6205.0,3
6215.0,1
6216.0,4
6223.0,1
6224.0,4
6228.0,1
6230.0,1
6240.0,3
6276.0,2
6298.0,6
6299.0,2
6441.0,2
6446.0,5
6448.0,1
6449.0,1
6450.0,2
6451.0,1
6452.0,2
6453.0,4
6459.0,2
6460.0,3
6464.0,1
6465.0,1
6466.0,2
6474.0,2
6483.0,2
6489.0,4
6493.0,4
6498.0,2
6499.0,2
6503.0,1
6504.0,3
6505.0,1
6506.0,2
6508.0,2
6509.0,4
6512.0,1
6514.0,2
6517.0,2
6520.0,1
6521.0,4
6526.0,6
6527.0,1
6528.0,1
6530.0,4
6531.0,3
6532.0,4
6533.0,6
6536.0,2
6537.0,2
6539.0,5
6540.0,4
6541.0,6
6545.0,4
6546.0,2
6547.0,1
6548.0,1
6549.0,1
6550.0,1
6551.0,1
6552.0,7
6553.0,2
6554.0,2
6555.0,2
6557.0,3
6560.0,5
6561.0,3
6562.0,4
6564.0,1
6565.0,1
6570.0,1
6574.0,3
6575.0,2
6576.0,1
6577.0,6
6579.0,2
6580.0,1
6581.0,7
6582.0,2
6583.0,2
6584.0,2
6585.0,3
6586.0,1
6587.0,7
6588.0,2
6600.0,3
6622.0,1
6630.0,2
6631.0,3
6632.0,6
6646.0,4
6652.0,5
6654.0,3
6655.0,1
6656.0,3
6657.0,3
6660.0,4
6662.0,1
6666.0,2
6667.0,2
6669.0,1
6670.0,3
6671.0,1
6673.0,4
6674.0,4
6677.0,1
6678.0,2
6679.0,1
6680.0,1
6681.0,3
6682.0,1
6683.0,1
6684.0,1
6685.0,1
6686.0,4
6687.0,5
6688.0,4
6689.0,6
6691.0,2
6692.0,5
6693.0,3
6695.0,2
6696.0,3
6697.0,1
6699.0,2
6700.0,8
6702.0,1
6705.0,2
6706.0,6
6708.0,3
6712.0,1
6714.0,1
6715.0,1
6716.0,4
6734.0,2
6735.0,6
6736.0,1
6737.0,3
6738.0,3
6739.0,3
6741.0,6
6753.0,3
6758.0,1
6762.0,2
6763.0,2
6764.0,4
6765.0,1
6780.0,3
6782.0,2
6783.0,2
6784.0,1
6786.0,2
6788.0,2
6789.0,2
6790.0,2
6791.0,9
6792.0,2
6793.0,1
6795.0,2
6796.0,2
6797.0,2
6804.0,1
6806.0,4
6808.0,4
6809.0,3
6814.0,8
6818.0,2
6819.0,2
6821.0,5
6823.0,4
6824.0,5
6825.0,2
6828.0,10
6830.0,4
6831.0,2
6832.0,2
6833.0,3
6836.0,3
6838.0,5
6839.0,4
6840.0,5
6841.0,4
6842.0,2
6843.0,3
6844.0,5
6845.0,4
6850.0,9
6851.0,2
6856.0,1
6862.0,4
6863.0,8
6864.0,4
6865.0,2
6866.0,2
6867.0,2
6868.0,4
6869.0,6
6870.0,2
6871.0,4
6873.0,2
6874.0,1
6875.0,3
6877.0,3
6878.0,3
6906.0,1
6912.0,6
6913.0,8
6918.0,3
6919.0,2
6920.0,5
6923.0,2
6927.0,1
6928.0,4
6929.0,1
6930.0,2
6931.0,4
6932.0,4
6938.0,1
6946.0,3
6947.0,3
6950.0,1
6955.0,4
6957.0,2
6958.0,2
6959.0,4
6960.0,5
6961.0,1
6963.0,2
6966.0,1
6967.0,6
6976.0,6
6977.0,4
6979.0,4
6980.0,4
6986.0,10
6987.0,3
6988.0,6
6989.0,1
6990.0,13
6991.0,4
6994.0,2
6995.0,2
6996.0,5
6997.0,3
6998.0,7
6999.0,2
7000.0,4
7001.0,6
7003.0,2
7004.0,4
7006.0,2
7013.0,2
7022.0,3
7027.0,4
7028.0,2
7029.0,4
7039.0,5
7041.0,4
7044.0,3
7045.0,3
7050.0,2
7062.0,6
7065.0,1
7066.0,2
7068.0,4
7069.0,2
7071.0,1
7072.0,2
7073.0,1
7079.0,1
7082.0,2
7083.0,2
7084.0,2
7090.0,3
7094.0,3
7095.0,3
7097.0,2
7100.0,4
7102.0,2
7103.0,3
7106.0,3
7107.0,1
7108.0,1
7109.0,1
7110.0,4
7111.0,4
7112.0,3
7113.0,6
7115.0,2
7116.0,7
7117.0,2
7118.0,1
7119.0,1
7120.0,2
7124.0,3
7126.0,5
7128.0,1
7129.0,4
7130.0,2
7131.0,2
7133.0,1
7138.0,2
7139.0,2
7140.0,1
7144.0,2
7150.0,4
7152.0,1
7153.0,1
7158.0,2
7159.0,4
7161.0,4
7162.0,5
7163.0,2
7164.0,2
7165.0,3
7166.0,2
7169.0,7
7170.0,3
7171.0,6
7172.0,2
7173.0,4
7174.0,1
7175.0,5
7176.0,4
7177.0,3
7178.0,2
7180.0,2
7184.0,5
7185.0,1
7198.0,7
7199.0,2
7201.0,2
7209.0,1
7214.0,1
7215.0,1
7216.0,1
7217.0,3
7219.0,4
7221.0,4
7227.0,3
7228.0,1
7229.0,3
7230.0,4
7231.0,2
7232.0,2
7233.0,6
7239.0,4
7240.0,1
7241.0,10
7242.0,2
7243.0,2
7244.0,2
7246.0,3
7248.0,1
7249.0,2
7250.0,2
7254.0,5
7255.0,1
7256.0,2
7257.0,3
7262.0,2
7263.0,2
7268.0,1
7269.0,1
7270.0,1
7271.0,4
7272.0,3
7273.0,4
7274.0,2
7275.0,3
7276.0,3
7277.0,2
7278.0,7
7279.0,4
7283.0,4
7284.0,3
7285.0,2
7289.0,2
7291.0,9
7298.0,5
7299.0,1
7302.0,4
7303.0,2
7304.0,2
7310.0,2
7314.0,4
7315.0,4
7321.0,1
7323.0,2
7328.0,1
7331.0,2
7332.0,2
7333.0,5
7339.0,6
7340.0,1
7343.0,2
7344.0,5
7350.0,3
7351.0,2
7353.0,1
7354.0,2
7355.0,2
7356.0,4
7361.0,1
7362.0,2
7363.0,2
7364.0,4
7365.0,2
7366.0,4
7370.0,4
7371.0,2
7372.0,5
7373.0,2
7374.0,1
7376.0,1
7378.0,8
7379.0,2
7381.0,2
7382.0,2
7383.0,2
7384.0,3
7385.0,2
7390.0,5
7391.0,10
7393.0,4
7394.0,1
7395.0,6
7396.0,5
7398.0,5
7399.0,4
7400.0,1
7401.0,2
7402.0,1
7406.0,3
7407.0,3
7411.0,4
7412.0,4
7413.0,2
7414.0,1
7417.0,8
7425.0,1
7426.0,4
7431.0,2
7432.0,2
7434.0,1
7437.0,2
7438.0,2
7439.0,1
7442.0,1
7449.0,4
7450.0,7
7453.0,2
7454.0,2
7459.0,6
7460.0,2
7461.0,4
7465.0,2
7466.0,5
7467.0,1
7468.0,3
7469.0,1
7471.0,4
7472.0,1
7473.0,2
7484.0,1
7490.0,5
7492.0,2
7494.0,1
7495.0,2
7499.0,5
7500.0,3
7504.0,1
7506.0,3
7507.0,4
7510.0,3
7511.0,5
7512.0,6
7519.0,1
7520.0,1
7522.0,1
7527.0,5
7528.0,12
7529.0,2
7530.0,2
7532.0,9
7533.0,3
7534.0,2
7535.0,2
7536.0,2
7537.0,2
7538.0,2
7539.0,1
7542.0,2
7543.0,1
7545.0,1
7547.0,1
7548.0,4
7549.0,2
7551.0,3
7552.0,1
7553.0,1
7554.0,2
7556.0,7
7562.0,5
7563.0,4
7564.0,3
7569.0,1
7570.0,8
7571.0,2
7572.0,2
7574.0,8
7575.0,2
7578.0,1
7579.0,2
7580.0,18
7581.0,4
7583.0,1
7587.0,4
7588.0,6
7591.0,5
7592.0,2
7596.0,6
7597.0,4
7602.0,2
7605.0,1
7617.0,2
7619.0,1
7623.0,2
7625.0,1
7626.0,6
7628.0,4
7630.0,2
7631.0,2
7632.0,6
7634.0,1
7635.0,2
7638.0,4
7639.0,3
7640.0,3
7641.0,1
7642.0,2
7646.0,1
7647.0,6
7651.0,4
7652.0,1
7653.0,3
7656.0,6
7657.0,3
7658.0,2
7662.0,2
7666.0,2
7667.0,3
7668.0,4
7672.0,5
7673.0,1
7674.0,6
7676.0,4
7680.0,4
7681.0,5
7682.0,2
7683.0,2
7686.0,2
7687.0,7
7688.0,2
7689.0,6
7690.0,3
7693.0,2
7694.0,2
7696.0,5
7697.0,2
7698.0,4
7699.0,5
7700.0,1
7701.0,5
7705.0,4
7706.0,4
7718.0,2
7720.0,4
7726.0,6
7727.0,3
7728.0,4
7729.0,1
7731.0,1
7733.0,5
7734.0,2
7735.0,7
7737.0,1
7738.0,8
7739.0,2
7740.0,3
7741.0,1
7742.0,1
7745.0,2
7746.0,4
7747.0,1
7748.0,4
7754.0,2
7755.0,2
7756.0,1
7758.0,2
7759.0,4
7760.0,4
7764.0,1
7765.0,5
7767.0,2
7769.0,2
7771.0,1
7772.0,2
7774.0,6
7777.0,4
7778.0,2
7780.0,1
7781.0,2
7783.0,9
7784.0,2
7785.0,2
7786.0,2
7787.0,5
7788.0,2
7789.0,2
7791.0,2
7795.0,2
7798.0,3
7799.0,3
7800.0,3
7801.0,1
7804.0,2
7805.0,2
7806.0,4
7810.0,3
7811.0,6
7812.0,3
7813.0,8
7814.0,5
7815.0,2
7819.0,4
7820.0,1
7825.0,1
7828.0,1
7830.0,4
7832.0,7
7833.0,4
7834.0,3
7835.0,1
7836.0,1
7837.0,1
7839.0,2
7842.0,1
7843.0,3
7844.0,1
7854.0,2
7855.0,2
7856.0,4
7859.0,2
7862.0,3
7863.0,1
7864.0,4
7865.0,4
7867.0,2
7868.0,4
7869.0,2
7872.0,4
7873.0,5
7874.0,4
7876.0,6
7877.0,3
7880.0,4
7882.0,2
7883.0,2
7888.0,2
7889.0,2
7895.0,3
7897.0,8
7898.0,2
7900.0,1
7901.0,2
7902.0,2
7903.0,4
7910.0,4
7911.0,3
7912.0,2
7913.0,6
7914.0,1
7916.0,1
7917.0,2
7918.0,1
7920.0,5
7921.0,1
7923.0,2
7924.0,2
7925.0,2
7926.0,1
7927.0,1
7930.0,2
7931.0,2
7932.0,4
7934.0,3
7935.0,8
7936.0,4
7938.0,3
7939.0,1
7942.0,5
7943.0,6
7944.0,6
7949.0,4
7951.0,3
7953.0,2
7955.0,2
7959.0,2
7961.0,2
7962.0,4
7963.0,1
7964.0,2
7967.0,4
7969.0,1
7970.0,4
7971.0,2
7972.0,6
7973.0,4
7974.0,3
7979.0,4
7984.0,10
7985.0,3
7986.0,2
7990.0,2
7991.0,7
7992.0,3
7994.0,11
7995.0,2
7997.0,10
7999.0,1
8000.0,1
8002.0,2
8004.0,4
8005.0,3
8006.0,2
8009.0,3
8012.0,6
8013.0,4
8024.0,2
8030.0,2
8031.0,4
8032.0,1
8033.0,1
8034.0,2
8035.0,2
8042.0,2
8043.0,1
8044.0,1
8046.0,3
8049.0,4
8050.0,3
8051.0,1
8053.0,1
8054.0,1
8057.0,1
8058.0,2
8059.0,3
8060.0,1
8061.0,3
8063.0,1
8064.0,1
8065.0,2
8066.0,2
8067.0,2
8068.0,1
8069.0,1
8070.0,2
8071.0,3
8072.0,1
8073.0,3
8074.0,1
8075.0,2
8077.0,3
8079.0,2
8080.0,2
8081.0,6
8087.0,1
8088.0,2
8090.0,2
8092.0,2
8094.0,5
8095.0,1
8096.0,4
8097.0,6
8098.0,2
8099.0,6
8100.0,9
8101.0,6
8103.0,1
8104.0,5
8107.0,6
8109.0,3
8110.0,4
8113.0,1
8114.0,2
8115.0,2
8116.0,3
8117.0,2
8118.0,5
8119.0,8
8120.0,4
8121.0,2
8122.0,5
8123.0,4
8125.0,6
8137.0,3
8143.0,2
8146.0,6
8148.0,5
8149.0,5
8155.0,1
8160.0,3
8162.0,3
8163.0,5
8164.0,1
8165.0,4
8168.0,1
8169.0,1
8171.0,2
8173.0,4
8182.0,2
8183.0,2
8184.0,4
8186.0,3
8187.0,1
8190.0,2
8191.0,12
8192.0,6
8193.0,1
8196.0,3
8198.0,3
8199.0,3
8200.0,2
8201.0,1
8202.0,3
8203.0,3
8204.0,1
8205.0,3
8206.0,2
8209.0,2
8211.0,4
8215.0,3
8216.0,2
8222.0,5
8223.0,3
8224.0,1
8225.0,1
8227.0,4
8228.0,4
8229.0,5
8230.0,8
8231.0,4
8232.0,4
8235.0,6
8236.0,5
8237.0,1
8238.0,2
8239.0,1
8240.0,1
8241.0,1
8242.0,6
8243.0,5
8244.0,7
8245.0,1
8247.0,1
8248.0,2
8249.0,2
8258.0,6
8259.0,1
8260.0,5
8261.0,3
8270.0,10
8271.0,1
8272.0,5
8273.0,5
8274.0,3
8277.0,4
8280.0,6
8281.0,2
8282.0,2
8283.0,5
8284.0,3
8285.0,4
8288.0,2
8289.0,1
8295.0,4
8298.0,2
8299.0,2
8300.0,2
8308.0,3
8318.0,1
8319.0,2
8322.0,2
8324.0,4
8325.0,1
8326.0,1
8329.0,7
8334.0,3
8335.0,1
8336.0,1
8338.0,1
8339.0,5
8342.0,2
8343.0,1
8344.0,2
8345.0,2
8346.0,2
8348.0,1
8349.0,3
8350.0,2
8351.0,2
8352.0,2
8353.0,2
8355.0,2
8357.0,1
8358.0,1
8359.0,7
8361.0,1
8362.0,3
8363.0,2
8364.0,3
8366.0,2
8370.0,2
8375.0,6
8376.0,6
8377.0,4
8382.0,2
8384.0,2
8385.0,3
8386.0,4
8389.0,4
8391.0,5
8393.0,6
8396.0,4
8398.0,2
8399.0,4
8400.0,3
8402.0,1
8404.0,4
8405.0,2
8408.0,11
8409.0,6
8410.0,7
8411.0,4
8412.0,9
8413.0,4
8414.0,6
8415.0,7
8416.0,3
8418.0,7
8420.0,2
8421.0,11
8430.0,1
8431.0,4
8434.0,1
8435.0,4
8436.0,2
8438.0,2
8439.0,2
8440.0,2
8441.0,2
8443.0,6
8445.0,5
8446.0,2
8450.0,3
8451.0,1
8452.0,7
8453.0,2
8454.0,2
8456.0,2
8460.0,2
8470.0,4
8476.0,5
8478.0,2
8479.0,4
8481.0,2
8485.0,2
8490.0,1
8491.0,1
8496.0,2
8497.0,2
8498.0,2
8499.0,5
8502.0,4
8506.0,3
8507.0,1
8508.0,6
8509.0,6
8512.0,2
8515.0,2
8516.0,4
8517.0,3
8518.0,4
8519.0,4
8521.0,2
8522.0,2
8523.0,9
8524.0,4
8525.0,1
8526.0,6
8527.0,2
8528.0,4
8532.0,1
8533.0,2
8534.0,1
8537.0,5
8540.0,3
8541.0,4
8543.0,2
8544.0,2
8546.0,1
8549.0,1
8550.0,1
8551.0,5
8552.0,9
8553.0,6
8554.0,1
8555.0,3
8556.0,2
8557.0,3
8558.0,3
8561.0,4
8562.0,3
8564.0,2
8565.0,4
8568.0,3
8569.0,6
8573.0,4
8589.0,2
8590.0,5
8593.0,9
8594.0,1
8596.0,4
8597.0,7
8602.0,1
8606.0,4
8612.0,6
8613.0,2
8614.0,5
8615.0,7
8616.0,4
8617.0,2
8619.0,2
8633.0,1
8639.0,1
8640.0,6
8641.0,4
8646.0,5
8648.0,3
8649.0,4
8650.0,9
8651.0,10
8652.0,11
8653.0,2
8658.0,3
8659.0,8
8660.0,7
8661.0,2
8662.0,1
8667.0,4
8670.0,2
8671.0,2
8672.0,4
8674.0,2
8675.0,6
8676.0,2
8677.0,2
8678.0,3
8680.0,2
8681.0,2
8682.0,2
8684.0,2
8685.0,5
8689.0,1
8694.0,5
8695.0,4
8696.0,5
8697.0,6
8698.0,3
8699.0,3
8702.0,6
8704.0,6
8705.0,4
8706.0,3
8707.0,5
8708.0,4
8709.0,5
8710.0,4
8714.0,2
8716.0,4
8718.0,2
8719.0,3
8720.0,2
8721.0,4
8722.0,2
8723.0,1
8724.0,5
8725.0,5
8726.0,3
8729.0,1
8730.0,3
8731.0,5
8752.0,2
8753.0,2
8756.0,3
8757.0,7
8759.0,3
8764.0,4
8766.0,2
8767.0,2
8768.0,1
8769.0,6
8772.0,1
8773.0,8
8774.0,2
8777.0,1
8778.0,3
8779.0,2
8782.0,6
8783.0,2
8787.0,2
8788.0,2
8789.0,3
8791.0,2
8792.0,2
8803.0,1
8804.0,1
8806.0,9
8807.0,5
8808.0,5
8809.0,7
8813.0,1
8814.0,2
8815.0,5
8816.0,1
8819.0,4
8821.0,6
8822.0,3
8823.0,2
8824.0,3
8825.0,3
8826.0,3
8827.0,3
8830.0,2
8831.0,2
8833.0,2
8837.0,2
8838.0,4
8839.0,2
8840.0,5
8841.0,1
8842.0,2
8844.0,2
8845.0,4
8846.0,3
8848.0,1
8850.0,6
8851.0,1
8854.0,2
8855.0,5
8857.0,5
8858.0,2
8862.0,2
8863.0,6
8864.0,2
8865.0,1
8866.0,1
8867.0,6
8868.0,1
8869.0,6
8871.0,2
8872.0,4
8873.0,2
8874.0,3
8875.0,2
8876.0,2
8879.0,4
8881.0,1
8882.0,3
8883.0,2
8884.0,6
8885.0,5
8886.0,2
8887.0,4
8888.0,2
8891.0,2
8892.0,2
8893.0,4
8894.0,1
8897.0,1
8905.0,2
8926.0,2
8927.0,1
8929.0,2
8931.0,4
8932.0,2
8933.0,2
8939.0,3
8944.0,3
8945.0,6
8958.0,2
8962.0,3
8963.0,2
8964.0,4
8965.0,1
8966.0,1
8967.0,3
8970.0,1
8971.0,1
8972.0,2
8979.0,1
8982.0,4
8983.0,1
8984.0,3
8985.0,7
8989.0,2
8990.0,1
8992.0,6
8993.0,4
8994.0,2
8995.0,3
8996.0,1
8997.0,4
8998.0,2
8999.0,4
9001.0,4
9002.0,8
9003.0,7
9004.0,2
9005.0,2
9007.0,1
9008.0,2
9009.0,2
9011.0,1
9014.0,4
9015.0,3
9016.0,4
9017.0,3
9018.0,2
9019.0,2
9020.0,2
9021.0,5
9026.0,4
9027.0,8
9028.0,7
9029.0,14
9038.0,6
9040.0,9
9041.0,5
9042.0,7
9044.0,2
9045.0,5
9047.0,4
9048.0,4
9050.0,6
9051.0,2
9066.0,7
9072.0,5
9073.0,1
9074.0,1
9086.0,4
9087.0,1
9088.0,1
9093.0,2
9095.0,3
9096.0,3
9097.0,8
9102.0,6
9103.0,2
9104.0,4
9105.0,3
9109.0,1
9110.0,5
9111.0,2
9114.0,6
9115.0,2
9118.0,3
9119.0,4
9120.0,3
9121.0,2
9122.0,8
9123.0,12
9125.0,4
9126.0,1
9128.0,2
9130.0,1
9134.0,4
9135.0,2
9137.0,1
9140.0,4
9145.0,2
9149.0,3
9151.0,7
9152.0,4
9153.0,6
9154.0,2
9155.0,2
9157.0,7
9158.0,4
9159.0,4
9160.0,6
9161.0,4
9165.0,6
9166.0,4
9167.0,4
9168.0,2
9169.0,1
9172.0,4
9173.0,4
9174.0,6
9175.0,5
9176.0,2
9178.0,3
9179.0,6
9180.0,4
9181.0,8
9182.0,9
9186.0,6
9198.0,6
9199.0,3
9200.0,1
9201.0,5
9202.0,3
9203.0,7
9204.0,2
9205.0,6
9210.0,3
9215.0,4
9216.0,2
9217.0,3
9222.0,4
9223.0,2
9224.0,4
9225.0,5
9226.0,1
9227.0,4
9229.0,2
9245.0,2
9248.0,4
9249.0,2
9250.0,1
9258.0,2
9260.0,1
9261.0,1
