격자_ID,따릉이_대여소_개수
3998,1
3999,1
4000,2
4003,1
4004,1
4006,1
4009,1
4013,1
4015,1
4016,2
4017,1
4018,1
4020,1
4023,1
4034,1
4035,1
4037,2
4040,1
4043,1
4047,1
4048,1
4050,2
4051,2
4054,1
4057,1
4059,1
4061,1
4066,1
4070,1
4071,1
4076,1
4078,1
4083,2
4084,1
4092,2
4093,1
4098,1
4110,1
4125,1
4162,2
4165,1
4176,1
4179,1
4181,1
4184,1
4187,1
4188,1
4191,2
4192,3
4193,2
4195,1
4197,1
4199,2
4204,1
4205,3
4206,1
4207,1
4208,1
4216,1
4219,1
4225,1
4230,1
4239,1
4246,1
4247,1
4248,1
4250,2
4253,1
4255,2
4257,1
4258,1
4261,1
4263,2
4285,2
4299,1
4335,2
4341,1
4349,1
4353,1
4356,1
4357,1
4358,1
4370,1
4380,1
4383,1
4388,1
4389,2
4390,1
4392,1
4393,1
4394,1
4395,1
4396,2
4399,1
4401,2
4408,1
4411,1
4417,1
4418,2
4419,1
4421,1
4422,2
4426,1
4429,1
4435,1
4438,2
4451,1
4453,1
4456,1
4458,1
4459,1
4460,1
4463,1
4466,1
4472,1
4473,3
4474,1
4475,1
4477,1
4496,1
4500,1
4516,1
4517,1
4518,2
4530,1
4536,1
4537,1
4547,1
4549,1
4551,1
4552,1
4558,1
4574,1
4575,2
4578,1
4588,1
4590,2
4592,1
4594,1
4603,1
4604,1
4605,1
4606,2
4609,1
4614,2
4615,3
4618,2
4619,1
4620,1
4624,1
4626,1
4636,2
4637,1
4639,1
4640,1
4641,1
4642,1
4647,1
4648,1
4653,1
4656,1
4657,1
4660,2
4661,1
4667,1
4672,1
4673,2
4675,1
4683,2
4689,3
4695,1
4696,1
4698,1
4699,1
4702,2
4705,2
4706,1
4707,2
4708,1
4709,2
4711,1
4712,1
4717,2
4719,1
4729,1
4735,1
4739,1
4743,1
4752,1
4754,1
4758,1
4759,2
4760,2
4761,1
4765,1
4769,1
4774,1
4777,1
4778,1
4780,1
4783,2
4784,1
4787,1
4789,1
4790,1
4793,3
4803,2
4804,1
4820,2
4821,1
4822,1
4823,1
4825,2
4832,1
4833,1
4835,2
4836,1
4841,2
4842,1
4846,1
4847,2
4848,2
4849,1
4853,1
4854,1
4855,1
4857,1
4858,2
4869,1
4879,1
4880,2
4881,1
4884,2
4885,1
4886,1
4887,1
4888,1
4892,1
4893,3
4896,2
4897,1
4898,1
4900,2
4901,2
4905,1
4907,1
4909,1
4912,1
4913,1
4914,1
4920,1
4921,1
4922,2
4923,1
4927,1
4932,1
4945,2
4949,1
4951,1
4955,1
4959,1
4960,1
4962,3
4965,1
4969,1
4972,2
4978,1
4982,1
4987,1
4988,1
4989,1
4990,1
4992,1
4995,1
4997,1
4998,1
5007,1
5008,1
5011,1
5013,1
5016,2
5020,1
5022,1
5027,1
5031,1
5037,1
5044,1
5055,1
5056,1
5061,1
5067,1
5072,1
5074,1
5080,1
5082,1
5084,1
5086,1
5104,2
5106,1
5109,3
5110,1
5111,1
5113,1
5116,1
5117,1
5120,1
5121,1
5126,1
5127,1
5132,1
5133,1
5136,1
5137,1
5141,1
5144,1
5146,1
5148,1
5149,1
5152,2
5157,1
5160,3
5162,2
5168,2
5169,1
5177,1
5178,1
5179,1
5190,1
5194,1
5195,2
5197,1
5210,2
5224,1
5228,1
5229,1
5230,1
5234,2
5235,1
5243,1
5244,1
5248,1
5254,1
5263,1
5265,2
5266,1
5267,1
5269,2
5275,1
5278,2
5279,1
5280,1
5281,4
5283,1
5284,1
5285,1
5288,2
5291,2
5292,1
5294,2
5308,1
5313,1
5314,1
5316,2
5324,1
5325,1
5327,1
5328,1
5329,1
5332,3
5334,1
5344,1
5354,1
5361,1
5364,1
5366,2
5378,1
5384,1
5385,1
5386,1
5387,1
5391,1
5393,1
5394,1
5397,2
5405,1
5406,1
5413,2
5417,2
5420,1
5422,1
5425,2
5429,1
5435,1
5444,3
5448,1
5452,1
5453,2
5454,1
5465,1
5466,2
5479,1
5480,1
5482,1
5483,1
5485,1
5486,1
5494,1
5495,1
5502,2
5504,1
5505,1
5518,1
5533,1
5534,2
5536,1
5537,1
5544,1
5554,1
5558,1
5564,1
5565,1
5567,1
5573,1
5574,2
5582,1
5589,3
5590,1
5594,1
5598,1
5599,1
5600,1
5602,1
5606,1
5610,1
5612,1
5615,1
5620,1
5622,1
5623,1
5629,1
5637,1
5639,1
5640,2
5641,2
5652,1
5655,2
5657,1
5659,1
5667,1
5669,1
5670,1
5671,1
5678,3
5681,1
5683,2
5684,1
5685,2
5686,1
5697,1
5698,2
5699,1
5701,1
5704,1
5705,1
5706,1
5708,1
5711,1
5712,1
5714,2
5717,1
5723,1
5732,1
5735,1
5740,1
5742,1
5743,1
5747,3
5759,1
5760,2
5762,1
5763,2
5764,4
5766,1
5769,1
5771,1
5778,1
5779,1
5783,2
5785,1
5786,1
5788,1
5790,2
5796,1
5802,1
5812,1
5815,2
5816,2
5820,2
5821,1
5822,2
5823,1
5827,1
5828,1
5831,1
5832,1
5833,1
5834,1
5852,1
5854,1
5855,1
5856,1
5857,1
5858,1
5863,2
5864,2
5867,4
5868,1
5869,1
5870,2
5871,1
5878,1
5881,1
5882,2
5890,1
5898,2
5912,1
5913,1
5934,2
5936,1
5937,1
5938,2
5940,3
5942,2
5961,1
5964,1
5967,2
5969,1
5971,2
5972,1
5974,1
5979,1
5983,2
5984,3
5985,2
5999,1
6000,1
6001,1
6003,2
6004,2
6005,1
6007,1
6015,1
6016,1
6018,1
6019,1
6020,1
6021,1
6039,2
6041,1
6046,1
6049,1
6055,3
6056,1
6057,2
6058,1
6060,1
6061,1
6070,1
6071,1
6078,1
6088,2
6089,1
6100,1
6101,2
6105,1
6121,1
6124,1
6125,2
6132,1
6157,1
6163,1
6166,1
6216,2
6222,1
6224,1
6229,1
6276,1
6298,1
6446,2
6449,2
6450,1
6452,1
6453,1
6454,1
6458,1
6459,1
6460,2
6464,1
6466,2
6474,2
6483,1
6489,1
6493,1
6494,1
6495,1
6496,1
6497,2
6498,1
6499,1
6500,1
6504,1
6506,1
6509,1
6512,1
6520,2
6522,1
6526,1
6527,2
6532,3
6533,1
6535,1
6540,1
6541,1
6544,1
6557,2
6558,1
6560,1
6564,2
6574,1
6575,1
6576,1
6577,1
6582,2
6583,1
6630,1
6652,1
6653,2
6655,1
6659,1
6663,1
6666,1
6667,2
6670,3
6672,2
6673,1
6675,1
6676,1
6679,1
6683,3
6687,1
6688,1
6689,1
6693,1
6695,1
6696,1
6697,2
6700,1
6706,1
6709,1
6717,1
6738,1
6739,2
6740,1
6741,1
6758,1
6763,1
6765,1
6783,1
6788,1
6791,1
6793,1
6794,1
6804,1
6808,2
6809,1
6815,2
6818,1
6819,1
6820,1
6821,1
6824,1
6828,2
6831,1
6838,1
6839,1
6841,1
6844,1
6851,1
6862,2
6863,1
6866,2
6868,1
6869,2
6870,1
6875,1
6876,1
6906,1
6911,2
6913,2
6918,4
6920,1
6923,1
6927,2
6928,1
6929,1
6949,1
6955,1
6956,1
6957,1
6959,1
6960,2
6976,2
6977,1
6979,1
6980,1
6981,2
6986,1
6988,1
6989,1
6990,1
6997,1
7001,1
7005,1
7006,1
7015,2
7038,1
7039,1
7043,1
7044,2
7050,1
7062,2
7069,1
7071,2
7079,1
7082,1
7095,1
7097,2
7102,1
7105,1
7106,1
7109,1
7110,2
7112,1
7113,1
7115,1
7117,1
7118,1
7124,1
7126,1
7129,1
7131,1
7139,1
7152,1
7154,1
7156,1
7157,1
7158,1
7159,2
7161,1
7162,2
7164,1
7165,2
7169,1
7171,2
7176,4
7178,1
7184,2
7198,1
7201,1
7211,1
7214,1
7215,1
7217,1
7221,2
7223,1
7228,4
7231,1
7236,1
7243,1
7257,1
7259,1
7260,1
7262,1
7266,1
7269,1
7270,1
7271,1
7272,1
7273,1
7275,1
7276,1
7277,1
7278,1
7279,1
7283,1
7291,1
7299,1
7304,3
7307,1
7314,3
7321,1
7326,1
7328,1
7333,1
7339,3
7344,1
7350,1
7355,1
7359,1
7363,1
7364,1
7365,1
7369,1
7371,1
7374,3
7375,1
7376,1
7382,3
7384,1
7386,1
7388,1
7389,1
7390,1
7391,1
7392,1
7394,1
7395,1
7399,2
7410,1
7411,2
7413,1
7426,1
7435,1
7436,1
7439,1
7442,2
7449,1
7450,1
7454,2
7459,1
7460,1
7461,1
7465,1
7466,1
7468,1
7469,1
7471,2
7473,1
7484,2
7490,1
7491,1
7495,1
7508,2
7510,1
7520,1
7522,1
7527,1
7528,1
7532,1
7533,1
7534,3
7536,1
7546,1
7551,1
7552,2
7554,1
7562,1
7565,1
7567,1
7569,1
7571,2
7572,1
7574,1
7575,2
7579,1
7580,1
7587,1
7588,1
7593,1
7595,1
7596,1
7605,1
7619,1
7620,1
7623,1
7628,1
7630,1
7633,1
7634,1
7635,2
7638,1
7639,1
7640,1
7641,1
7642,1
7651,1
7656,2
7662,3
7667,1
7668,1
7672,1
7676,1
7682,1
7685,2
7688,2
7692,2
7697,1
7701,1
7706,1
7720,2
7726,1
7728,1
7731,1
7733,1
7734,1
7735,1
7738,1
7741,1
7742,1
7745,1
7747,1
7756,2
7758,1
7763,1
7765,1
7767,2
7776,1
7777,1
7778,3
7783,2
7784,1
7785,1
7786,1
7787,1
7788,1
7790,1
7795,1
7798,1
7799,2
7801,1
7806,1
7812,1
7813,1
7814,2
7819,1
7825,1
7828,1
7832,1
7839,2
7843,1
7856,1
7857,1
7861,1
7862,2
7868,2
7869,1
7872,2
7877,2
7879,1
7896,1
7897,1
7898,1
7902,1
7903,3
7912,1
7913,2
7916,2
7917,1
7920,1
7923,1
7925,3
7932,1
7938,1
7943,1
7951,1
7959,1
7961,1
7963,1
7964,1
7967,1
7972,1
7973,1
7983,1
7985,1
7994,1
7997,2
7999,1
8005,1
8012,1
8024,1
8030,1
8033,1
8035,2
8043,1
8044,1
8045,1
8046,1
8049,1
8058,1
8060,2
8061,1
8064,1
8075,2
8076,1
8080,1
8081,1
8088,2
8090,1
8094,1
8095,1
8096,2
8098,1
8100,1
8102,1
8103,1
8104,2
8109,1
8115,1
8116,1
8117,1
8120,1
8122,1
8124,1
8137,3
8141,1
8146,2
8158,1
8162,2
8164,2
8165,1
8171,1
8173,1
8183,2
8185,2
8190,1
8191,1
8193,1
8198,1
8199,1
8206,2
8223,1
8224,1
8225,1
8235,1
8242,1
8244,1
8245,1
8246,1
8248,1
8250,3
8251,1
8252,1
8253,2
8258,1
8261,1
8270,2
8280,1
8282,1
8283,1
8285,1
8298,1
8300,1
8306,1
8307,1
8319,1
8322,2
8323,1
8329,1
8334,1
8339,2
8343,1
8345,1
8346,2
8349,1
8352,1
8357,1
8358,2
8359,2
8362,1
8363,1
8364,2
8370,1
8375,1
8382,1
8385,1
8389,1
8391,1
8412,1
8413,1
8415,2
8418,1
8421,1
8434,1
8435,1
8436,1
8445,2
8447,1
8451,1
8453,2
8455,1
8482,1
8485,1
8491,1
8496,1
8497,1
8499,1
8502,1
8508,1
8516,1
8519,1
8528,1
8534,1
8540,2
8541,2
8546,1
8549,1
8552,1
8553,2
8555,2
8556,1
8557,1
8564,1
8569,1
8585,1
8594,1
8595,1
8607,1
8610,1
8639,1
8641,1
8646,2
8649,1
8650,1
8651,1
8657,1
8658,1
8661,1
8662,1
8668,1
8670,3
8671,1
8672,2
8673,2
8675,1
8681,1
8683,1
8697,2
8698,1
8702,1
8704,1
8706,1
8707,1
8708,1
8718,1
8720,1
8723,1
8724,1
8725,1
8730,2
8731,1
8733,1
8766,1
8767,1
8768,1
8769,1
8770,2
8773,1
8774,2
8777,1
8787,1
8788,2
8792,1
8793,1
8804,1
8806,1
8809,1
8812,1
8815,1
8818,1
8822,1
8824,1
8826,1
8827,1
8830,1
8833,1
8834,1
8835,1
8837,1
8839,1
8840,2
8842,1
8844,2
8849,1
8850,1
8855,1
8856,2
8858,1
8861,1
8865,1
8867,1
8869,1
8874,1
8875,1
8876,1
8883,2
8884,2
8904,1
8906,1
8929,1
8935,1
8939,1
8944,1
8958,1
8960,1
8968,1
8972,1
8980,1
8985,1
8989,1
8990,1
9002,1
9003,1
9008,1
9010,1
9014,1
9016,2
9017,1
9021,1
9026,2
9027,1
9047,3
9049,1
9051,1
9057,1
9073,2
9086,1
9090,1
9092,1
9093,1
9096,1
9102,1
9103,1
9109,1
9111,1
9114,2
9120,2
9126,1
9128,1
9134,1
9138,1
9168,1
9169,1
9172,1
9174,1
9175,1
9182,1
9199,1
9200,1
9217,1
9225,1
9248,2
9271,1
9273,2
9275,1
9282,3
9283,1
9284,2
9293,1
9302,1
9308,1
9317,2
9328,3
9331,1
9332,1
9334,2
9335,1
9336,2
9338,1
9339,1
9411,1
9412,1
9414,2
9419,2
9422,1
9423,1
9428,3
9431,1
9432,1
9450,1
9451,2
9454,1
9456,1
9466,2
9468,1
9473,2
9474,1
9487,2
9489,3
9491,1
9493,1
9494,1
9497,1
9499,2
9500,1
9501,1
9518,1
9519,1
9520,1
9526,1
9528,1
9531,1
9532,2
9545,1
9579,1
9598,1
9599,2
9616,1
9617,1
9625,1
9636,1
9639,1
9640,1
9641,2
9646,2
9678,1
9679,1
9680,1
9681,1
9682,1
9683,1
9684,2
9685,1
9690,1
9693,1
9723,1
9728,1
9740,1
9765,1
9769,2
9771,1
9772,1
9796,1
9800,2
9804,1
9810,1
9816,2
9818,1
9820,1
9826,1
9831,2
9833,3
9843,1
9845,2
9847,1
9870,1
9874,1
9875,3
9876,1
9878,1
9902,3
9903,2
9909,1
9915,2
9927,1
9928,1
9952,1
9959,1
9983,2
9998,1
10002,1
10009,2
10022,1
10028,1
10029,1
10033,1
10034,1
10044,1
10050,1
10064,1
10070,1
10071,1
10072,1
10074,1
10075,2
10076,1
10079,1
10082,3
10083,2
10084,3
10085,1
10092,1
10104,1
10119,1
